word,meaning,字 話 消息 詞 諾言 命令 代碼用言詞表達
abacus,frame with balls for calculating       ,算盤
abate,to lessen to subside        ,緩和 減弱 減少 廢除緩和 減弱 減少
abdication,giving up control authority        ,遜位 棄權 辭職
aberration,straying away from what is normal      ,越軌 光行差 心理失常 色差
abet,help/encourage smb (in doing wrong)     ,教唆 幫助
abeyance,suspended action          ,中止 暫擱 停止
abhor,to hate to detest        ,憎惡 痛恨
abide,be faithful to endure        ,遵守 忍受 居留 堅持忍受
abjure,promise or swear to give up      ,發誓放棄
abrade,rubbed off worn away by friction      ,擦傷 磨損 磨
abrogate,repeal or annul by authority       ,廢除 取消
abscond,to go away suddenly (to avoid arrest)     ,潛逃 逃匿
abstruse,difficult to comprehend obscure        ,難解的 深奧的
abut,border on          ,鄰接 毗鄰 緊靠 接近
abysmal,bottomless extreme          ,深不可測的 無底的
acarpous,effete no longer fertile worn out      ,無果實的; 不結實的
acclaim,welcomed with shouts and approval       ,喝彩 歡呼 贊同歡呼 喝彩 稱贊
accolade,praise approval          ,武士爵位的授予 連譜號
accretion,the growing of separate things into one     ,增大 添加 添加物
adamant,kind of stone inflexible        ,堅硬的東西非常堅硬的
admonitory,containing warning          ,警告的 勸告的 訓誡的
adorn,add beauty decorate         ,裝飾 裝潢 使增色;佩戴 穿著
adulteration,making unpure poorer in quality       ,摻雜 摻假的東西 冒充貨
affable,polite and friendly       ,和藹可親的 友善的 殷勤的
affinity,close connection relationship         ,吸引力 共鳴;親密關系 相似之處
aggravate,make worse irritate         ,加重 使惡化;激怒 惹惱
agile,active quick-moving          ,敏捷的 靈活的 輕快的
agog,eager/excited         ,極度興奮的 渴望的 迫不及待的
ail,trouble be ill         ,使苦惱苦惱 生病
alacrity,eager and cheerful readiness        ,敏捷 輕快 樂意
alcove,recess/partially enclosed place       ,凹室 壁櫥 小亭
allegiance,duty support loyalty         ,忠誠 忠貞
alleviate,make (pain) easier to bear       ,減輕 使緩和
alloy,to debase by mixing with something inferior     ,合金使成合金 攙以劣質 減低成色合鑄
aloof,reserved indifferent          ,疏遠的 冷淡的遠離 離開
amalgamate,mix combine unite societies        ,使與汞混合 合併
ambidextrous,able to use the left hand or the right equally well ,兩手俱利的 懷有二心的
ambiguous,doubtful uncertain          ,曖昧的 不明確的
ambivalent,having both of two contrary meanings      ,矛盾的 好惡相克的
ameliorate,improve make better         ,改善 改良 變好
amortize,end (a debt) by setting aside money     ,攤還 攤銷 分期償還 緩沖
anguish,severe suffering        ,苦悶 痛苦使極苦悶 使極痛苦感到痛苦
animosity,strong dislike          ,仇恨 憎惡 敵意
antidote,medicine used against a poison or a disease    ,解毒劑 解藥
antithetical,direct opposing          ,正相反的;對照的
apartheid,brutal racial discrimination         ,種族隔離
